#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	constant-damper.asc
#USER 	I331884
#DATE 	Mon Feb 11 10:52:30 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
8.38000000e+000	4.93608817e-001	7.78221387e-003	-1.61202196e-002	3.09779085e-002	1.43724829e-001	2.25204229e-002
8.39000000e+000	4.93454852e-001	8.09302503e-003	-1.46729760e-002	3.11844796e-002	1.45390838e-001	1.94148179e-002
8.40000000e+000	4.93315433e-001	8.40574602e-003	-1.32109057e-002	3.13598774e-002	1.46751106e-001	1.62897669e-002
8.41000000e+000	4.93190693e-001	8.72006425e-003	-1.17370654e-002	3.15039270e-002	1.47805989e-001	1.31483981e-002
8.42000000e+000	4.93080735e-001	9.03566551e-003	-1.02545032e-002	3.16164829e-002	1.48556411e-001	9.99385025e-003
8.43000000e+000	4.92985632e-001	9.35223430e-003	-8.76625348e-003	3.16974334e-002	1.49003893e-001	6.82927622e-003
8.44000000e+000	4.92905424e-001	9.66945417e-003	-7.27533503e-003	3.17466967e-002	1.49150565e-001	3.65784019e-003
8.45000000e+000	4.92840123e-001	9.98700799e-003	-5.78473788e-003	3.17642242e-002	1.48999095e-001	4.82712116e-004
8.46000000e+000	4.92789712e-001	1.03045783e-002	-4.29742504e-003	3.17499973e-002	1.48552775e-001	-2.69293366e-003
8.47000000e+000	4.92754144e-001	1.06218477e-002	-2.81632179e-003	3.17040309e-002	1.47815377e-001	-5.86592266e-003
8.48000000e+000	4.92733340e-001	1.09384989e-002	-1.34431233e-003	3.16263698e-002	1.46791294e-001	-9.03308205e-003
8.49000000e+000	4.92727197e-001	1.12542154e-002	1.15765171e-004	3.15170884e-002	1.45485401e-001	-1.21912472e-002
8.50000000e+000	4.92735581e-001	1.15686816e-002	1.56112516e-003	3.13763022e-002	1.43903062e-001	-1.53372586e-002
8.51000000e+000	4.92758331e-001	1.18815830e-002	2.98903859e-003	3.12041435e-002	1.42050207e-001	-1.84679721e-002
8.52000000e+000	4.92795260e-001	1.21926069e-002	4.39683860e-003	3.10007911e-002	1.39933184e-001	-2.15802602e-002
8.53000000e+000	4.92846154e-001	1.25014423e-002	5.78192435e-003	3.07664443e-002	1.37558818e-001	-2.46710069e-002
8.54000000e+000	4.92910771e-001	1.28077804e-002	7.14176614e-003	3.05013377e-002	1.34934410e-001	-2.77371239e-002
8.55000000e+000	4.92988849e-001	1.31113150e-002	8.47390946e-003	3.02057359e-002	1.32067636e-001	-3.07755470e-002
8.56000000e+000	4.93080098e-001	1.34117426e-002	9.77597944e-003	2.98799332e-002	1.28966630e-001	-3.37832384e-002
8.57000000e+000	4.93184205e-001	1.37087628e-002	1.10456850e-002	2.95242574e-002	1.25639856e-001	-3.67571898e-002
8.58000000e+000	4.93300837e-001	1.40020787e-002	1.22808218e-002	2.91390624e-002	1.22096181e-001	-3.96944284e-002
8.59000000e+000	4.93429636e-001	1.42913970e-002	1.34792756e-002	2.87247319e-002	1.18344814e-001	-4.25920151e-002
8.60000000e+000	4.93570227e-001	1.45764283e-002	1.46390265e-002	2.82816812e-002	1.14395276e-001	-4.54470553e-002
8.61000000e+000	4.93722212e-001	1.48568878e-002	1.57581512e-002	2.78103538e-002	1.10257380e-001	-4.82566953e-002
8.62000000e+000	4.93885176e-001	1.51324950e-002	1.68348290e-002	2.73112170e-002	1.05941236e-001	-5.10181226e-002
8.63000000e+000	4.94058685e-001	1.54029742e-002	1.78673360e-002	2.67847739e-002	1.01457186e-001	-5.37285805e-002
8.64000000e+000	4.94242291e-001	1.56680552e-002	1.88540611e-002	2.62315478e-002	9.68158245e-002	-5.63853532e-002
8.65000000e+000	4.94435528e-001	1.59274727e-002	1.97934918e-002	2.56520920e-002	9.20279399e-002	-5.89857884e-002
8.66000000e+000	4.94637915e-001	1.61809675e-002	2.06842311e-002	2.50469837e-002	8.71045142e-002	-6.15272857e-002
8.67000000e+000	4.94848960e-001	1.64282859e-002	2.15249881e-002	2.44168323e-002	8.20566863e-002	-6.40073046e-002
8.68000000e+000	4.95068156e-001	1.66691808e-002	2.23145895e-002	2.37622615e-002	7.68957213e-002	-6.64233565e-002
8.69000000e+000	4.95294988e-001	1.69034112e-002	2.30519697e-002	2.30839308e-002	7.16330186e-002	-6.87730387e-002
8.70000000e+000	4.95528927e-001	1.71307428e-002	2.37361826e-002	2.23825146e-002	6.62800446e-002	-7.10539892e-002
8.71000000e+000	4.95769439e-001	1.73509484e-002	2.43663937e-002	2.16587149e-002	6.08483516e-002	-7.32639357e-002
8.72000000e+000	4.96015979e-001	1.75638077e-002	2.49418840e-002	2.09132545e-002	5.53495213e-002	-7.54006654e-002
8.73000000e+000	4.96267997e-001	1.77691079e-002	2.54620519e-002	2.01468803e-002	4.97951545e-002	-7.74620399e-002
8.74000000e+000	4.96524938e-001	1.79666436e-002	2.59264149e-002	1.93603560e-002	4.41968553e-002	-7.94459954e-002
8.75000000e+000	4.96786242e-001	1.81562172e-002	2.63345987e-002	1.85544696e-002	3.85661945e-002	-8.13505575e-002
8.76000000e+000	4.97051345e-001	1.83376392e-002	2.66863517e-002	1.77300237e-002	3.29146907e-002	-8.31738114e-002
8.77000000e+000	4.97319683e-001	1.85107281e-002	2.69815326e-002	1.68878455e-002	2.72537917e-002	-8.49139318e-002
8.78000000e+000	4.97590690e-001	1.86753108e-002	2.72201169e-002	1.60287749e-002	2.15948541e-002	-8.65691900e-002
8.79000000e+000	4.97863800e-001	1.88312227e-002	2.74021924e-002	1.51536698e-002	1.59491114e-002	-8.81379247e-002
8.80000000e+000	4.98138449e-001	1.89783077e-002	2.75279544e-002	1.42634064e-002	1.03276623e-002	-8.96185637e-002
8.81000000e+000	4.98414076e-001	1.91164187e-002	2.75977142e-002	1.33588752e-002	4.74144937e-003	-9.10096243e-002
8.82000000e+000	4.98690123e-001	1.92454177e-002	2.76118871e-002	1.24409776e-002	-7.98767083e-004	-9.23097208e-002
8.83000000e+000	4.98966036e-001	1.93651754e-002	2.75709964e-002	1.15106339e-002	-6.28242316e-003	-9.35175493e-002
8.84000000e+000	4.99241268e-001	1.94755722e-002	2.74756718e-002	1.05687724e-002	-1.16991717e-002	-9.46319029e-002
8.85000000e+000	4.99515278e-001	1.95764975e-002	2.73266416e-002	9.61633399e-003	-1.70389041e-002	-9.56516638e-002
8.86000000e+000	4.99787534e-001	1.96678503e-002	2.71247365e-002	8.65427312e-003	-2.22917628e-002	-9.65758190e-002
8.87000000e+000	5.00057511e-001	1.97495392e-002	2.68708803e-002	7.68354908e-003	-2.74481606e-002	-9.74034369e-002
8.88000000e+000	5.00324694e-001	1.98214824e-002	2.65660957e-002	6.70513324e-003	-3.24987993e-002	-9.81336832e-002
8.89000000e+000	5.00588581e-001	1.98836079e-002	2.62114909e-002	5.72000351e-003	-3.74346785e-002	-9.87658426e-002
8.90000000e+000	5.00848679e-001	1.99358535e-002	2.58082692e-002	4.72914428e-003	-4.22471240e-002	-9.92992669e-002
8.91000000e+000	5.01104507e-001	1.99781669e-002	2.53577139e-002	3.73354671e-003	-4.69277874e-002	-9.97334272e-002
8.92000000e+000	5.01355601e-001	2.00105055e-002	2.48611923e-002	2.73420569e-003	-5.14686629e-002	-1.00067891e-001
8.93000000e+000	5.01601506e-001	2.00328371e-002	2.43201442e-002	1.73212017e-003	-5.58621101e-002	-1.00302324e-001
8.94000000e+000	5.01841786e-001	2.00451391e-002	2.37360913e-002	7.28291983e-004	-6.01008497e-002	-1.00436486e-001
8.95000000e+000	5.02076019e-001	2.00473992e-002	2.31106188e-002	-2.76275387e-004	-6.41779825e-002	-1.00470245e-001
8.96000000e+000	5.02303798e-001	2.00396150e-002	2.24453863e-002	-1.28057774e-003	-6.80870116e-002	-1.00403562e-001
8.97000000e+000	5.02524735e-001	2.00217941e-002	2.17421073e-002	-2.28361087e-003	-7.18218163e-002	-1.00236505e-001
8.98000000e+000	5.02738457e-001	1.99939542e-002	2.10025590e-002	-3.28437239e-003	-7.53767118e-002	-9.99692380e-002
8.99000000e+000	5.02944612e-001	1.99561231e-002	2.02285741e-002	-4.28186171e-003	-7.87464008e-002	-9.96020287e-002
9.00000000e+000	5.03142864e-001	1.99083385e-002	1.94220319e-002	-5.27508138e-003	-8.19260180e-002	-9.91352499e-002
9.01000000e+000	5.03332898e-001	1.98506481e-002	1.85848605e-002	-6.26303814e-003	-8.49111378e-002	-9.85693559e-002
9.02000000e+000	5.03514416e-001	1.97831093e-002	1.77190304e-002	-7.24474527e-003	-8.76977369e-002	-9.79049206e-002
9.03000000e+000	5.03687144e-001	1.97057897e-002	1.68265458e-002	-8.21922068e-003	-9.02822539e-002	-9.71425995e-002
9.04000000e+000	5.03850823e-001	1.96187664e-002	1.59094483e-002	-9.18549020e-003	-9.26615447e-002	-9.62831602e-002
9.05000000e+000	5.04005219e-001	1.95221262e-002	1.49698034e-002	-1.01425871e-002	-9.48329195e-002	-9.53274518e-002
9.06000000e+000	5.04150116e-001	1.94159658e-002	1.40097076e-002	-1.10895559e-002	-9.67941135e-002	-9.42764357e-002
9.07000000e+000	5.04285320e-001	1.93003910e-002	1.30312713e-002	-1.20254485e-002	-9.85433236e-002	-9.31311622e-002
9.08000000e+000	5.04410659e-001	1.91755174e-002	1.20366225e-002	-1.29493298e-002	-1.00079164e-001	-9.18927714e-002
9.09000000e+000	5.04525982e-001	1.90414697e-002	1.10279024e-002	-1.38602760e-002	-1.01400696e-001	-9.05625075e-002
9.10000000e+000	5.04631157e-001	1.88983818e-002	1.00072548e-002	-1.47573762e-002	-1.02507427e-001	-8.91416892e-002
9.11000000e+000	5.04726077e-001	1.87463967e-002	8.97682924e-003	-1.56397335e-002	-1.03399284e-001	-8.76317397e-002
9.12000000e+000	5.04810655e-001	1.85856661e-002	7.93877244e-003	-1.65064652e-002	-1.04076616e-001	-8.60341713e-002
9.13000000e+000	5.04884825e-001	1.84163507e-002	6.89522456e-003	-1.73567049e-002	-1.04540214e-001	-8.43505710e-002
9.14000000e+000	5.04948543e-001	1.82386196e-002	5.84831601e-003	-1.81896035e-002	-1.04791276e-001	-8.25826302e-002
9.15000000e+000	5.05001785e-001	1.80526504e-002	4.80016274e-003	-1.90043263e-002	-1.04831405e-001	-8.07321146e-002
9.16000000e+000	5.05044550e-001	1.78586289e-002	3.75286117e-003	-1.98000595e-002	-1.04662620e-001	-7.88008720e-002
9.17000000e+000	5.05076857e-001	1.76567491e-002	2.70848675e-003	-2.05760095e-002	-1.04287326e-001	-7.67908320e-002
9.18000000e+000	5.05098745e-001	1.74472126e-002	1.66908745e-003	-2.13313960e-002	-1.03708327e-001	-7.47039989e-002
9.19000000e+000	5.05110274e-001	1.72302288e-002	6.36681449e-004	-2.20654663e-002	-1.02928780e-001	-7.25424588e-002
9.20000000e+000	5.05111524e-001	1.70060146e-002	-3.86747095e-004	-2.27774866e-002	-1.01952240e-001	-7.03083798e-002
9.21000000e+000	5.05102594e-001	1.67747940e-002	-1.39925163e-003	-2.34667435e-002	-1.00782596e-001	-6.80039823e-002
9.22000000e+000	5.05083604e-001	1.65367981e-002	-2.39892653e-003	-2.41325498e-002	-9.94240940e-002	-6.56315833e-002
9.23000000e+000	5.05054690e-001	1.62922648e-002	-3.38391075e-003	-2.47742366e-002	-9.78813097e-002	-6.31935447e-002
9.24000000e+000	5.05016009e-001	1.60414384e-002	-4.35239077e-003	-2.53911652e-002	-9.61591378e-002	-6.06922992e-002
9.25000000e+000	5.04967734e-001	1.57845697e-002	-5.30260429e-003	-2.59827171e-002	-9.42627937e-002	-5.81303574e-002
9.26000000e+000	5.04910058e-001	1.55219152e-002	-6.23284187e-003	-2.65482999e-002	-9.21977609e-002	-5.55102713e-002
9.27000000e+000	5.04843187e-001	1.52537377e-002	-7.14145182e-003	-2.70873494e-002	-8.99698362e-002	-5.28346673e-002
9.28000000e+000	5.04767346e-001	1.49803050e-002	-8.02684203e-003	-2.75993254e-002	-8.75850543e-002	-5.01062125e-002
9.29000000e+000	5.04682775e-001	1.47018905e-002	-8.88748001e-003	-2.80837156e-002	-8.50497261e-002	-4.73276339e-002
9.30000000e+000	5.04589729e-001	1.44187724e-002	-9.72190127e-003	-2.85400357e-002	-8.23703781e-002	-4.45017144e-002
9.31000000e+000	5.04488476e-001	1.41312338e-002	-1.05287060e-002	-2.89678313e-002	-7.95537755e-002	-4.16312739e-002
9.32000000e+000	5.04379301e-001	1.38395620e-002	-1.13065615e-002	-2.93666702e-002	-7.66068846e-002	-3.87191847e-002
9.33000000e+000	5.04262498e-001	1.35440486e-002	-1.20542105e-002	-2.97361575e-002	-7.35368580e-002	-3.57683562e-002
9.34000000e+000	5.04138375e-001	1.32449890e-002	-1.27704646e-002	-3.00759207e-002	-7.03510195e-002	-3.27817351e-002
9.35000000e+000	5.04007253e-001	1.29426820e-002	-1.34542091e-002	-3.03856228e-002	-6.70568570e-002	-2.97623109e-002
9.36000000e+000	5.03869460e-001	1.26374299e-002	-1.41044091e-002	-3.06649506e-002	-6.36620075e-002	-2.67131012e-002
9.37000000e+000	5.03725339e-001	1.23295378e-002	-1.47201018e-002	-3.09136249e-002	-6.01742044e-002	-2.36371495e-002
9.38000000e+000	5.03575237e-001	1.20193134e-002	-1.53004071e-002	-3.11313998e-002	-5.66013195e-002	-2.05375366e-002
9.39000000e+000	5.03419513e-001	1.17070670e-002	-1.58445202e-002	-3.13180536e-002	-5.29513024e-002	-1.74173564e-002
9.40000000e+000	5.03258533e-001	1.13931105e-002	-1.63517185e-002	-3.14734019e-002	-4.92321774e-002	-1.42797297e-002
9.41000000e+000	5.03092669e-001	1.10777578e-002	-1.68213584e-002	-3.15972865e-002	-4.54520285e-002	-1.11277932e-002
9.42000000e+000	5.02922298e-001	1.07613242e-002	-1.72528811e-002	-3.16895880e-002	-4.16189805e-002	-7.96469767e-003
9.43000000e+000	5.02747806e-001	1.04441261e-002	-1.76458042e-002	-3.17502059e-002	-3.77411805e-002	-4.79360437e-003
9.44000000e+000	5.02569579e-001	1.01264804e-002	-1.79997291e-002	-3.17790881e-002	-3.38267870e-002	-1.61768391e-003
9.45000000e+000	5.02388010e-001	9.80870475e-003	-1.83143411e-002	-3.17761973e-002	-2.98839491e-002	1.55988883e-003
9.46000000e+000	5.02203492e-001	9.49111683e-003	-1.85894016e-002	-3.17415446e-002	-2.59207916e-002	4.73593734e-003
9.47000000e+000	5.02016422e-001	9.17403413e-003	-1.88247561e-002	-3.16751562e-002	-2.19454002e-002	7.90728629e-003
9.48000000e+000	5.01827198e-001	8.85777362e-003	-1.90203339e-002	-3.15771028e-002	-1.79658029e-002	1.10707665e-002
9.49000000e+000	5.01636217e-001	8.54265150e-003	-1.91761367e-002	-3.14474814e-002	-1.39899552e-002	1.42232133e-002
9.50000000e+000	5.01443876e-001	8.22898279e-003	-1.92922503e-002	-3.12864184e-002	-1.00257313e-002	1.73614770e-002
9.51000000e+000	5.01250571e-001	7.91708109e-003	-1.93688385e-002	-3.10940780e-002	-6.08089892e-003	2.04824172e-002
9.52000000e+000	5.01056697e-001	7.60725822e-003	-1.94061417e-002	-3.08706500e-002	-2.16311286e-003	2.35829186e-002
9.53000000e+000	5.00862645e-001	7.29982394e-003	-1.94044728e-002	-3.06163598e-002	1.72010204e-003	2.66598761e-002
9.54000000e+000	5.00668803e-001	6.99508561e-003	-1.93642247e-002	-3.03314589e-002	5.56136528e-003	2.97102164e-002
9.55000000e+000	5.00475553e-001	6.69334790e-003	-1.92858577e-002	-3.00162323e-002	9.35345236e-003	3.27308923e-002
9.56000000e+000	5.00283275e-001	6.39491251e-003	-1.91699080e-002	-2.96709966e-002	1.30893085e-002	3.57188769e-002
9.57000000e+000	5.00092342e-001	6.10007780e-003	-1.90169793e-002	-2.92960927e-002	1.67620610e-002	3.86711881e-002
9.58000000e+000	4.99903119e-001	5.80913856e-003	-1.88277401e-002	-2.88918987e-002	2.03650296e-002	4.15848717e-002
9.59000000e+000	4.99715967e-001	5.52238569e-003	-1.86029300e-002	-2.84588169e-002	2.38917414e-002	4.44570147e-002
9.60000000e+000	4.99531236e-001	5.24010591e-003	-1.83433462e-002	-2.79972814e-002	2.73359381e-002	4.72847484e-002
9.61000000e+000	4.99349271e-001	4.96258144e-003	-1.80498529e-002	-2.75077503e-002	3.06915864e-002	5.00652418e-002
9.62000000e+000	4.99170406e-001	4.69008979e-003	-1.77233703e-002	-2.69907154e-002	3.39528918e-002	5.27957156e-002
9.63000000e+000	4.98994965e-001	4.42290342e-003	-1.73648726e-002	-2.64466926e-002	3.71143036e-002	5.54734394e-002
9.64000000e+000	4.98823265e-001	4.16128950e-003	-1.69753917e-002	-2.58762240e-002	4.01705205e-002	5.80957383e-002
9.65000000e+000	4.98655608e-001	3.90550962e-003	-1.65560115e-002	-2.52798814e-002	4.31165136e-002	6.06599860e-002
9.66000000e+000	4.98492290e-001	3.65581954e-003	-1.61078610e-002	-2.46582590e-002	4.59475107e-002	6.31636232e-002
9.67000000e+000	4.98333590e-001	3.41246895e-003	-1.56321153e-002	-2.40119807e-002	4.86590266e-002	6.56041428e-002
9.68000000e+000	4.98179781e-001	3.17570121e-003	-1.51299983e-002	-2.33416893e-002	5.12468517e-002	6.79791048e-002
9.69000000e+000	4.98031117e-001	2.94575306e-003	-1.46027692e-002	-2.26480551e-002	5.37070669e-002	7.02861324e-002
9.70000000e+000	4.97887845e-001	2.72285447e-003	-1.40517242e-002	-2.19317731e-002	5.60360402e-002	7.25229234e-002
9.71000000e+000	4.97750196e-001	2.50722836e-003	-1.34781972e-002	-2.11935584e-002	5.82304485e-002	7.46872351e-002
9.72000000e+000	4.97618388e-001	2.29909035e-003	-1.28835524e-002	-2.04341486e-002	6.02872558e-002	7.67769143e-002
9.73000000e+000	4.97492625e-001	2.09864861e-003	-1.22691803e-002	-1.96543019e-002	6.22037388e-002	7.87898526e-002
9.74000000e+000	4.97373097e-001	1.90610360e-003	-1.16365012e-002	-1.88547969e-002	6.39774799e-002	8.07240531e-002
9.75000000e+000	4.97259980e-001	1.72164789e-003	-1.09869530e-002	-1.80364363e-002	6.56063631e-002	8.25775713e-002
9.76000000e+000	4.97153436e-001	1.54546599e-003	-1.03219962e-002	-1.72000341e-002	6.70885891e-002	8.43485668e-002
9.77000000e+000	4.97053611e-001	1.37773410e-003	-9.64310579e-003	-1.63464285e-002	6.84226602e-002	8.60352516e-002
9.78000000e+000	4.96960636e-001	1.21862000e-003	-8.95177014e-003	-1.54764717e-002	6.96073994e-002	8.76359418e-002
9.79000000e+000	4.96874630e-001	1.06828285e-003	-8.24948959e-003	-1.45910336e-002	7.06419349e-002	8.91490504e-002
9.80000000e+000	4.96795694e-001	9.26873040e-004	-7.53776729e-003	-1.36909988e-002	7.15256855e-002	9.05730501e-002
9.81000000e+000	4.96723915e-001	7.94532038e-004	-6.81811431e-003	-1.27772680e-002	7.22583979e-002	9.19065177e-002
9.82000000e+000	4.96659365e-001	6.71392244e-004	-6.09203987e-003	-1.18507529e-002	7.28401169e-002	9.31481197e-002
9.83000000e+000	4.96602099e-001	5.57576862e-004	-5.36105223e-003	-1.09123811e-002	7.32711703e-002	9.42966193e-002
9.84000000e+000	4.96552161e-001	4.53199775e-004	-4.62665455e-003	-9.96308960e-003	7.35522136e-002	9.53508615e-002
9.85000000e+000	4.96509576e-001	3.58365434e-004	-3.89034068e-003	-9.00382735e-003	7.36841634e-002	9.63097960e-002
9.86000000e+000	4.96474356e-001	2.73168750e-004	-3.15359444e-003	-8.03555269e-003	7.36682415e-002	9.71724615e-002
9.87000000e+000	4.96446499e-001	1.97695001e-004	-2.41788593e-003	-7.05923513e-003	7.35059455e-002	9.79379937e-002
9.88000000e+000	4.96425986e-001	1.32019744e-004	-1.68466778e-003	-6.07584929e-003	7.31990486e-002	9.86056179e-002
9.89000000e+000	4.96412785e-001	7.62087447e-005	-9.55373980e-004	-5.08637913e-003	7.27495998e-002	9.91746858e-002
9.90000000e+000	4.96406851e-001	3.03179049e-005	-2.31416081e-004	-4.09181276e-003	7.21599087e-002	9.96446088e-002
9.91000000e+000	4.96408123e-001	-5.60678802e-006	4.85818775e-004	-3.09314462e-003	7.14325383e-002	1.00014925e-001
9.92000000e+000	4.96416527e-001	-3.15293101e-005	1.19497068e-003	-2.09137332e-003	7.05702975e-002	1.00285254e-001
9.93000000e+000	4.96431975e-001	-4.74236358e-005	1.89470930e-003	-1.08750025e-003	6.95762411e-002	1.00455336e-001
9.94000000e+000	4.96454367e-001	-5.32737646e-005	2.58373609e-003	-8.25289535e-005	6.84536546e-002	1.00524999e-001
9.95000000e+000	4.96483589e-001	-4.90737370e-005	3.26078711e-003	9.22536012e-004	6.72060475e-002	1.00494161e-001
9.96000000e+000	4.96519516e-001	-3.48276405e-005	3.92463431e-003	1.92668987e-003	6.58371449e-002	1.00362867e-001
9.97000000e+000	4.96562009e-001	-1.05496055e-005	4.57408791e-003	2.92892870e-003	6.43508658e-002	1.00131236e-001
9.98000000e+000	4.96610919e-001	2.37362083e-005	5.20799961e-003	3.92825063e-003	6.27513379e-002	9.97994989e-002
9.99000000e+000	4.96666085e-001	6.79956364e-005	5.82526205e-003	4.92365658e-003	6.10428639e-002	9.93679911e-002
1.00000000e+001	4.96727335e-001	1.22184543e-004	6.42481307e-003	5.91415120e-003	5.92299215e-002	9.88371372e-002
