#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	linear-damper.asc
#USER 	I331884
#DATE 	Mon Feb 11 10:51:24 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
8.26000000e+000	5.03172326e-001	4.31170510e-003	-5.48427217e-002	2.61732992e-002	-4.96526212e-002	5.71697913e-002
8.27000000e+000	5.02621756e-001	4.57621676e-003	-5.52717894e-002	2.67291646e-002	-3.84095050e-002	5.45310266e-002
8.28000000e+000	5.02067458e-001	4.84615348e-003	-5.55883236e-002	2.72583142e-002	-2.71499213e-002	5.18377200e-002
8.29000000e+000	5.01510558e-001	5.12124548e-003	-5.57923093e-002	2.77602207e-002	-1.58975162e-002	4.90925610e-002
8.30000000e+000	5.00952179e-001	5.40121779e-003	-5.58839515e-002	2.82343812e-002	-4.67540836e-003	4.62982953e-002
8.31000000e+000	5.00393444e-001	5.68579059e-003	-5.58636896e-002	2.86803208e-002	6.49385108e-003	4.34577130e-002
8.32000000e+000	4.99835467e-001	5.97467944e-003	-5.57321869e-002	2.90975943e-002	1.75883174e-002	4.05736566e-002
8.33000000e+000	4.99279358e-001	6.26759559e-003	-5.54903112e-002	2.94857826e-002	2.85866801e-002	3.76490057e-002
8.34000000e+000	4.98726213e-001	6.56424626e-003	-5.51391542e-002	2.98444983e-002	3.94683033e-002	3.46866846e-002
8.35000000e+000	4.98177120e-001	6.86433491e-003	-5.46800047e-002	3.01733837e-002	5.02132326e-002	3.16896550e-002
8.36000000e+000	4.97633151e-001	7.16756161e-003	-5.41143380e-002	3.04721072e-002	6.08022362e-002	2.86609102e-002
8.37000000e+000	4.97095363e-001	7.47362324e-003	-5.34438267e-002	3.07403710e-002	7.12167844e-002	2.56034825e-002
8.38000000e+000	4.96564794e-001	7.78221387e-003	-5.26703261e-002	3.09779085e-002	8.14391151e-002	2.25204229e-002
8.39000000e+000	4.96042466e-001	8.09302503e-003	-5.17958552e-002	3.11844796e-002	9.14521739e-002	1.94148179e-002
8.40000000e+000	4.95529376e-001	8.40574602e-003	-5.08226082e-002	3.13598774e-002	1.01239666e-001	1.62897669e-002
8.41000000e+000	4.95026501e-001	8.72006425e-003	-4.97529358e-002	3.15039270e-002	1.10786051e-001	1.31483981e-002
8.42000000e+000	4.94534792e-001	9.03566551e-003	-4.85893302e-002	3.16164829e-002	1.20076507e-001	9.99385025e-003
8.43000000e+000	4.94055175e-001	9.35223430e-003	-4.73344438e-002	3.16974334e-002	1.29096970e-001	6.82927622e-003
8.44000000e+000	4.93588550e-001	9.66945417e-003	-4.59910519e-002	3.17466967e-002	1.37834087e-001	3.65784019e-003
8.45000000e+000	4.93135786e-001	9.98700799e-003	-4.45620641e-002	3.17642242e-002	1.46275252e-001	4.82712116e-004
8.46000000e+000	4.92697726e-001	1.03045783e-002	-4.30505089e-002	3.17499973e-002	1.54408529e-001	-2.69293366e-003
8.47000000e+000	4.92275177e-001	1.06218477e-002	-4.14595418e-002	3.17040309e-002	1.62222683e-001	-5.86592266e-003
8.48000000e+000	4.91868919e-001	1.09384989e-002	-3.97924073e-002	3.16263698e-002	1.69707179e-001	-9.03308205e-003
8.49000000e+000	4.91479697e-001	1.12542154e-002	-3.80524658e-002	3.15170884e-002	1.76852137e-001	-1.21912472e-002
8.50000000e+000	4.91108220e-001	1.15686816e-002	-3.62431668e-002	3.13763022e-002	1.83648303e-001	-1.53372586e-002
8.51000000e+000	4.90755166e-001	1.18815830e-002	-3.43680531e-002	3.12041435e-002	1.90087080e-001	-1.84679721e-002
8.52000000e+000	4.90421173e-001	1.21926069e-002	-3.24307419e-002	3.10007911e-002	1.96160465e-001	-2.15802602e-002
8.53000000e+000	4.90106847e-001	1.25014423e-002	-3.04349326e-002	3.07664443e-002	2.01861098e-001	-2.46710069e-002
8.54000000e+000	4.89812751e-001	1.28077804e-002	-2.83843949e-002	3.05013377e-002	2.07182124e-001	-2.77371239e-002
8.55000000e+000	4.89539416e-001	1.31113150e-002	-2.62829624e-002	3.02057359e-002	2.12117299e-001	-3.07755470e-002
8.56000000e+000	4.89287329e-001	1.34117426e-002	-2.41345279e-002	2.98799332e-002	2.16660947e-001	-3.37832384e-002
8.57000000e+000	4.89056943e-001	1.37087628e-002	-2.19430365e-002	2.95242574e-002	2.20807865e-001	-3.67571898e-002
8.58000000e+000	4.88848666e-001	1.40020787e-002	-1.97124854e-002	2.91390624e-002	2.24553421e-001	-3.96944284e-002
8.59000000e+000	4.88662870e-001	1.42913970e-002	-1.74469110e-002	2.87247319e-002	2.27893457e-001	-4.25920151e-002
8.60000000e+000	4.88499884e-001	1.45764283e-002	-1.51503906e-002	2.82816812e-002	2.30824336e-001	-4.54470553e-002
8.61000000e+000	4.88359998e-001	1.48568878e-002	-1.28270360e-002	2.78103538e-002	2.33342871e-001	-4.82566953e-002
8.62000000e+000	4.88243458e-001	1.51324950e-002	-1.04809860e-002	2.73112170e-002	2.35446379e-001	-5.10181226e-002
8.63000000e+000	4.88150471e-001	1.54029742e-002	-8.11640453e-003	2.67847739e-002	2.37132594e-001	-5.37285805e-002
8.64000000e+000	4.88081202e-001	1.56680552e-002	-5.73747605e-003	2.62315478e-002	2.38399744e-001	-5.63853532e-002
8.65000000e+000	4.88035773e-001	1.59274727e-002	-3.34839779e-003	2.56520920e-002	2.39246517e-001	-5.89857884e-002
8.66000000e+000	4.88014264e-001	1.61809675e-002	-9.53379960e-004	2.50469837e-002	2.39671975e-001	-6.15272857e-002
8.67000000e+000	4.88016714e-001	1.64282859e-002	1.44324987e-003	2.44168323e-002	2.39656985e-001	-6.40073046e-002
8.68000000e+000	4.88043113e-001	1.66691808e-002	3.83661827e-003	2.37622615e-002	2.39123419e-001	-6.64233565e-002
8.69000000e+000	4.88093403e-001	1.69034112e-002	6.22145366e-003	2.30839308e-002	2.38056913e-001	-6.87730387e-002
8.70000000e+000	4.88167472e-001	1.71307428e-002	8.59243516e-003	2.23825146e-002	2.36458957e-001	-7.10539892e-002
8.71000000e+000	4.88265155e-001	1.73509484e-002	1.09442752e-002	2.16587149e-002	2.34334111e-001	-7.32639357e-002
8.72000000e+000	4.88386235e-001	1.75638077e-002	1.32717434e-002	2.09132545e-002	2.31688559e-001	-7.54006654e-002
8.73000000e+000	4.88530441e-001	1.77691079e-002	1.55696776e-002	2.01468803e-002	2.28530049e-001	-7.74620399e-002
8.74000000e+000	4.88697453e-001	1.79666436e-002	1.78330038e-002	1.93603560e-002	2.24867776e-001	-7.94459954e-002
8.75000000e+000	4.88886901e-001	1.81562172e-002	2.00567488e-002	1.85544696e-002	2.20712334e-001	-8.13505575e-002
8.76000000e+000	4.89098364e-001	1.83376392e-002	2.22360529e-002	1.77300237e-002	2.16075689e-001	-8.31738114e-002
8.77000000e+000	4.89331374e-001	1.85107281e-002	2.43661832e-002	1.68878455e-002	2.10971147e-001	-8.49139318e-002
8.78000000e+000	4.89585416e-001	1.86753108e-002	2.64425464e-002	1.60287749e-002	2.05413193e-001	-8.65691900e-002
8.79000000e+000	4.89859931e-001	1.88312227e-002	2.84607038e-002	1.51536698e-002	1.99417517e-001	-8.81379247e-002
8.80000000e+000	4.90154315e-001	1.89783077e-002	3.04163788e-002	1.42634064e-002	1.93000883e-001	-8.96185637e-002
8.81000000e+000	4.90467922e-001	1.91164187e-002	3.23054679e-002	1.33588752e-002	1.86181098e-001	-9.10096243e-002
8.82000000e+000	4.90800068e-001	1.92454177e-002	3.41240540e-002	1.24409776e-002	1.78976849e-001	-9.23097208e-002
8.83000000e+000	4.91150028e-001	1.93651754e-002	3.58684100e-002	1.15106339e-002	1.71407729e-001	-9.35175493e-002
8.84000000e+000	4.91517044e-001	1.94755722e-002	3.75350043e-002	1.05687724e-002	1.63494051e-001	-9.46319029e-002
8.85000000e+000	4.91900319e-001	1.95764975e-002	3.91205214e-002	9.61633399e-003	1.55256793e-001	-9.56516638e-002
8.86000000e+000	4.92299029e-001	1.96678503e-002	4.06218544e-002	8.65427312e-003	1.46717548e-001	-9.65758190e-002
8.87000000e+000	4.92712316e-001	1.97495392e-002	4.20361124e-002	7.68354908e-003	1.37898400e-001	-9.74034369e-002
8.88000000e+000	4.93139298e-001	1.98214824e-002	4.33606394e-002	6.70513324e-003	1.28821820e-001	-9.81336832e-002
8.89000000e+000	4.93579064e-001	1.98836079e-002	4.45929915e-002	5.72000351e-003	1.19510628e-001	-9.87658426e-002
8.90000000e+000	4.94030681e-001	1.99358535e-002	4.57309596e-002	4.72914428e-003	1.09987862e-001	-9.92992669e-002
8.91000000e+000	4.94493196e-001	1.99781669e-002	4.67725694e-002	3.73354671e-003	1.00276724e-001	-9.97334272e-002
8.92000000e+000	4.94965637e-001	2.00105055e-002	4.77160811e-002	2.73420569e-003	9.04004946e-002	-1.00067891e-001
8.93000000e+000	4.95447015e-001	2.00328371e-002	4.85599786e-002	1.73212017e-003	8.03824589e-002	-1.00302324e-001
8.94000000e+000	4.95936327e-001	2.00451391e-002	4.93029840e-002	7.28291983e-004	7.02458248e-002	-1.00436486e-001
8.95000000e+000	4.96432560e-001	2.00473992e-002	4.99440469e-002	-2.76275387e-004	6.00136705e-002	-1.00470245e-001
8.96000000e+000	4.96934689e-001	2.00396150e-002	5.04823551e-002	-1.28057774e-003	4.97088544e-002	-1.00403562e-001
8.97000000e+000	4.97441685e-001	2.00217941e-002	5.09173162e-002	-2.28361087e-003	3.93539779e-002	-1.00236505e-001
8.98000000e+000	4.97952512e-001	1.99939542e-002	5.12485579e-002	-3.28437239e-003	2.89713182e-002	-9.99692380e-002
8.99000000e+000	4.98466132e-001	1.99561231e-002	5.14759421e-002	-4.28186171e-003	1.85827855e-002	-9.96020287e-002
9.00000000e+000	4.98981506e-001	1.99083385e-002	5.15995324e-002	-5.27508138e-003	8.20985995e-003	-9.91352499e-002
9.01000000e+000	4.99497600e-001	1.98506481e-002	5.16196117e-002	-6.26303814e-003	-2.12643645e-003	-9.85693559e-002
9.02000000e+000	5.00013378e-001	1.97831093e-002	5.15366718e-002	-7.24474527e-003	-1.24055846e-002	-9.79049206e-002
9.03000000e+000	5.00527816e-001	1.97057897e-002	5.13514057e-002	-8.21922068e-003	-2.26076022e-002	-9.71425995e-002
9.04000000e+000	5.01039894e-001	1.96187664e-002	5.10646962e-002	-9.18549020e-003	-3.27130705e-002	-9.62831602e-002
9.05000000e+000	5.01548603e-001	1.95221262e-002	5.06776236e-002	-1.01425871e-002	-4.27031666e-002	-9.53274518e-002
9.06000000e+000	5.02052946e-001	1.94159658e-002	5.01914546e-002	-1.10895559e-002	-5.25596701e-002	-9.42764357e-002
9.07000000e+000	5.02551939e-001	1.93003910e-002	4.96076271e-002	-1.20254485e-002	-6.22649975e-002	-9.31311622e-002
9.08000000e+000	5.03044614e-001	1.91755174e-002	4.89277504e-002	-1.29493298e-002	-7.18022063e-002	-9.18927714e-002
9.09000000e+000	5.03530018e-001	1.90414697e-002	4.81536128e-002	-1.38602760e-002	-8.11550170e-002	-9.05625075e-002
9.10000000e+000	5.04007220e-001	1.88983818e-002	4.72871475e-002	-1.47573762e-002	-9.03077945e-002	-8.91416892e-002
9.11000000e+000	5.04475305e-001	1.87463967e-002	4.63304408e-002	-1.56397335e-002	-9.92455706e-002	-8.76317397e-002
9.12000000e+000	5.04933384e-001	1.85856661e-002	4.52857353e-002	-1.65064652e-002	-1.07954063e-001	-8.60341713e-002
9.13000000e+000	5.05380588e-001	1.84163507e-002	4.41554002e-002	-1.73567049e-002	-1.16419636e-001	-8.43505710e-002
9.14000000e+000	5.05816072e-001	1.82386196e-002	4.29419465e-002	-1.81896035e-002	-1.24629319e-001	-8.25826302e-002
9.15000000e+000	5.06239020e-001	1.80526504e-002	4.16480042e-002	-1.90043263e-002	-1.32570803e-001	-8.07321146e-002
9.16000000e+000	5.06648640e-001	1.78586289e-002	4.02763262e-002	-1.98000595e-002	-1.40232414e-001	-7.88008720e-002
9.17000000e+000	5.07044169e-001	1.76567491e-002	3.88297774e-002	-2.05760095e-002	-1.47603154e-001	-7.67908320e-002
9.18000000e+000	5.07424872e-001	1.74472126e-002	3.73113304e-002	-2.13313960e-002	-1.54672623e-001	-7.47039989e-002
9.19000000e+000	5.07790048e-001	1.72302288e-002	3.57240513e-002	-2.20654663e-002	-1.61431059e-001	-7.25424588e-002
9.20000000e+000	5.08139022e-001	1.70060146e-002	3.40711139e-002	-2.27774866e-002	-1.67869285e-001	-7.03083798e-002
9.21000000e+000	5.08471155e-001	1.67747940e-002	3.23557630e-002	-2.34667435e-002	-1.73978746e-001	-6.80039823e-002
9.22000000e+000	5.08785839e-001	1.65367981e-002	3.05813402e-002	-2.41325498e-002	-1.79751456e-001	-6.56315833e-002
9.23000000e+000	5.09082500e-001	1.62922648e-002	2.87512541e-002	-2.47742366e-002	-1.85180008e-001	-6.31935447e-002
9.24000000e+000	5.09360600e-001	1.60414384e-002	2.68689878e-002	-2.53911652e-002	-1.90257549e-001	-6.06922992e-002
9.25000000e+000	5.09619635e-001	1.57845697e-002	2.49380916e-002	-2.59827171e-002	-1.94977760e-001	-5.81303574e-002
9.26000000e+000	5.09859135e-001	1.55219152e-002	2.29621716e-002	-2.65482999e-002	-1.99334875e-001	-5.55102713e-002
9.27000000e+000	5.10078669e-001	1.52537377e-002	2.09448896e-002	-2.70873494e-002	-2.03323632e-001	-5.28346673e-002
9.28000000e+000	5.10277842e-001	1.49803050e-002	1.88899599e-002	-2.75993254e-002	-2.06939265e-001	-5.01062125e-002
9.29000000e+000	5.10456297e-001	1.47018905e-002	1.68011375e-002	-2.80837156e-002	-2.10177526e-001	-4.73276339e-002
9.30000000e+000	5.10613713e-001	1.44187724e-002	1.46822194e-002	-2.85400357e-002	-2.13034645e-001	-4.45017144e-002
9.31000000e+000	5.10749809e-001	1.41312338e-002	1.25370370e-002	-2.89678313e-002	-2.15507329e-001	-4.16312739e-002
9.32000000e+000	5.10864341e-001	1.38395620e-002	1.03694517e-002	-2.93666702e-002	-2.17592731e-001	-3.87191847e-002
9.33000000e+000	5.10957104e-001	1.35440486e-002	8.18334986e-003	-2.97361575e-002	-2.19288498e-001	-3.57683562e-002
9.34000000e+000	5.11027934e-001	1.32449890e-002	5.98263927e-003	-3.00759207e-002	-2.20592722e-001	-3.27817351e-002
9.35000000e+000	5.11076703e-001	1.29426820e-002	3.77124478e-003	-3.03856228e-002	-2.21503928e-001	-2.97623109e-002
9.36000000e+000	5.11103325e-001	1.26374299e-002	1.55310251e-003	-3.06649506e-002	-2.22021088e-001	-2.67131012e-002
9.37000000e+000	5.11107751e-001	1.23295378e-002	-6.67819579e-004	-3.09136249e-002	-2.22139627e-001	-2.36371495e-002
9.38000000e+000	5.11089976e-001	1.20193134e-002	-2.88715423e-003	-3.11313998e-002	-2.21796021e-001	-2.05375366e-002
9.39000000e+000	5.11050040e-001	1.17070670e-002	-5.10011800e-003	-3.13180536e-002	-2.20963269e-001	-1.74173564e-002
9.40000000e+000	5.10988031e-001	1.13931105e-002	-7.30181672e-003	-3.14734019e-002	-2.19640955e-001	-1.42797297e-002
9.41000000e+000	5.10904085e-001	1.10777578e-002	-9.48737655e-003	-3.15972865e-002	-2.17832580e-001	-1.11277932e-002
9.42000000e+000	5.10798389e-001	1.07613242e-002	-1.16519667e-002	-3.16895880e-002	-2.15543300e-001	-7.96469767e-003
9.43000000e+000	5.10671176e-001	1.04441261e-002	-1.37908179e-002	-3.17502059e-002	-2.12779656e-001	-4.79360437e-003
9.44000000e+000	5.10522727e-001	1.01264804e-002	-1.58992335e-002	-3.17790881e-002	-2.09549502e-001	-1.61768391e-003
9.45000000e+000	5.10353368e-001	9.80870475e-003	-1.79726034e-002	-3.17761973e-002	-2.05862015e-001	1.55988883e-003
9.46000000e+000	5.10163474e-001	9.49111683e-003	-2.00064164e-002	-3.17415446e-002	-2.01727584e-001	4.73593734e-003
9.47000000e+000	5.09953462e-001	9.17403413e-003	-2.19962746e-002	-3.16751562e-002	-1.97157815e-001	7.90728629e-003
9.48000000e+000	5.09723792e-001	8.85777362e-003	-2.39378978e-002	-3.15771028e-002	-1.92165434e-001	1.10707665e-002
9.49000000e+000	5.09474968e-001	8.54265150e-003	-2.58271452e-002	-3.14474814e-002	-1.86764285e-001	1.42232133e-002
9.50000000e+000	5.09207534e-001	8.22898279e-003	-2.76600178e-002	-3.12864184e-002	-1.80969194e-001	1.73614770e-002
9.51000000e+000	5.08922072e-001	7.91708109e-003	-2.94326711e-002	-3.10940780e-002	-1.74795955e-001	2.04824172e-002
9.52000000e+000	5.08619203e-001	7.60725822e-003	-3.11414208e-002	-3.08706500e-002	-1.68261215e-001	2.35829186e-002
9.53000000e+000	5.08299584e-001	7.29982394e-003	-3.27827595e-002	-3.06163598e-002	-1.61382437e-001	2.66598761e-002
9.54000000e+000	5.07963905e-001	6.99508561e-003	-3.43533568e-002	-3.03314589e-002	-1.54177845e-001	2.97102164e-002
9.55000000e+000	5.07612890e-001	6.69334790e-003	-3.58500667e-002	-3.00162323e-002	-1.46666288e-001	3.27308923e-002
9.56000000e+000	5.07247292e-001	6.39491251e-003	-3.72699350e-002	-2.96709966e-002	-1.38867170e-001	3.57188769e-002
9.57000000e+000	5.06867893e-001	6.10007780e-003	-3.86102051e-002	-2.92960927e-002	-1.30800426e-001	3.86711881e-002
9.58000000e+000	5.06475503e-001	5.80913856e-003	-3.98683250e-002	-2.88918987e-002	-1.22486420e-001	4.15848717e-002
9.59000000e+000	5.06070954e-001	5.52238569e-003	-4.10419479e-002	-2.84588169e-002	-1.13945819e-001	4.44570147e-002
9.60000000e+000	5.05655101e-001	5.24010591e-003	-4.21289280e-002	-2.79972814e-002	-1.05199598e-001	4.72847484e-002
9.61000000e+000	5.05228822e-001	4.96258144e-003	-4.31273393e-002	-2.75077503e-002	-9.62689072e-002	5.00652418e-002
9.62000000e+000	5.04793010e-001	4.69008979e-003	-4.40354645e-002	-2.69907154e-002	-8.71750265e-002	5.27957156e-002
9.63000000e+000	5.04348576e-001	4.42290342e-003	-4.48518023e-002	-2.64466926e-002	-7.79393017e-002	5.54734394e-002
9.64000000e+000	5.03896445e-001	4.16128950e-003	-4.55750562e-002	-2.58762240e-002	-6.85830489e-002	5.80957383e-002
9.65000000e+000	5.03437551e-001	3.90550962e-003	-4.62041534e-002	-2.52798814e-002	-5.91275133e-002	6.06599860e-002
9.66000000e+000	5.02972841e-001	3.65581954e-003	-4.67382260e-002	-2.46582590e-002	-4.95938174e-002	6.31636232e-002
9.67000000e+000	5.02503269e-001	3.41246895e-003	-4.71766181e-002	-2.40119807e-002	-4.00028825e-002	6.56041428e-002
9.68000000e+000	5.02029794e-001	3.17570121e-003	-4.75188829e-002	-2.33416893e-002	-3.03753875e-002	6.79791048e-002
9.69000000e+000	5.01553378e-001	2.94575306e-003	-4.77647744e-002	-2.26480551e-002	-2.07317192e-002	7.02861324e-002
9.70000000e+000	5.01074986e-001	2.72285447e-003	-4.79142554e-002	-2.19317731e-002	-1.10919243e-002	7.25229234e-002
9.71000000e+000	5.00595579e-001	2.50722836e-003	-4.79674749e-002	-2.11935584e-002	-1.47566921e-003	7.46872351e-002
9.72000000e+000	5.00116121e-001	2.29909035e-003	-4.79247905e-002	-2.04341486e-002	8.09779856e-003	7.67769143e-002
9.73000000e+000	4.99637565e-001	2.09864861e-003	-4.77867424e-002	-1.96543019e-002	1.76096819e-002	7.87898526e-002
9.74000000e+000	4.99160864e-001	1.90610360e-003	-4.75540534e-002	-1.88547969e-002	2.70416681e-002	8.07240531e-002
9.75000000e+000	4.98686958e-001	1.72164789e-003	-4.72276323e-002	-1.80364363e-002	3.63759510e-002	8.25775713e-002
9.76000000e+000	4.98216779e-001	1.54546599e-003	-4.68085557e-002	-1.72000341e-002	4.55952585e-002	8.43485668e-002
9.77000000e+000	4.97751248e-001	1.37773410e-003	-4.62980792e-002	-1.63464285e-002	5.46828657e-002	8.60352516e-002
9.78000000e+000	4.97291272e-001	1.21862000e-003	-4.56976108e-002	-1.54764717e-002	6.36226162e-002	8.76359418e-002
9.79000000e+000	4.96837742e-001	1.06828285e-003	-4.50087264e-002	-1.45910336e-002	7.23989308e-002	8.91490504e-002
9.80000000e+000	4.96391535e-001	9.26873040e-004	-4.42331508e-002	-1.36909988e-002	8.09968337e-002	9.05730501e-002
9.81000000e+000	4.95953508e-001	7.94532038e-004	-4.33727503e-002	-1.27772680e-002	8.94019231e-002	9.19065177e-002
9.82000000e+000	4.95524498e-001	6.71392244e-004	-4.24295403e-002	-1.18507529e-002	9.76004228e-002	9.31481197e-002
9.83000000e+000	4.95105324e-001	5.57576862e-004	-4.14056629e-002	-1.09123811e-002	1.05579138e-001	9.42966193e-002
9.84000000e+000	4.94696781e-001	4.53199775e-004	-4.03033942e-002	-9.96308960e-003	1.13325492e-001	9.53508615e-002
9.85000000e+000	4.94299640e-001	3.58365434e-004	-3.91251259e-002	-9.00382735e-003	1.20827518e-001	9.63097960e-002
9.86000000e+000	4.93914649e-001	2.73168750e-004	-3.78733762e-002	-8.03555269e-003	1.28073826e-001	9.71724615e-002
9.87000000e+000	4.93542531e-001	1.97695001e-004	-3.65507565e-002	-7.05923513e-003	1.35053650e-001	9.79379937e-002
9.88000000e+000	4.93183978e-001	1.32019744e-004	-3.51600014e-002	-6.07584929e-003	1.41756773e-001	9.86056179e-002
9.89000000e+000	4.92839660e-001	7.62087447e-005	-3.37039344e-002	-5.08637913e-003	1.48173586e-001	9.91746858e-002
9.90000000e+000	4.92510215e-001	3.03179049e-005	-3.21854688e-002	-4.09181276e-003	1.54295057e-001	9.96446088e-002
9.91000000e+000	4.92196251e-001	-5.60678802e-006	-3.06076128e-002	-3.09314462e-003	1.60112709e-001	1.00014925e-001
9.92000000e+000	4.91898347e-001	-3.15293101e-005	-2.89734490e-002	-2.09137332e-003	1.65618598e-001	1.00285254e-001
9.93000000e+000	4.91617050e-001	-4.74236358e-005	-2.72861440e-002	-1.08750025e-003	1.70805350e-001	1.00455336e-001
9.94000000e+000	4.91352876e-001	-5.32737646e-005	-2.55489256e-002	-8.25289535e-005	1.75666124e-001	1.00524999e-001
9.95000000e+000	4.91106307e-001	-4.90737370e-005	-2.37650927e-002	9.22536012e-004	1.80194587e-001	1.00494161e-001
9.96000000e+000	4.90877793e-001	-3.48276405e-005	-2.19380055e-002	1.92668987e-003	1.84384927e-001	1.00362867e-001
9.97000000e+000	4.90667748e-001	-1.05496055e-005	-2.00710744e-002	2.92892870e-003	1.88231841e-001	1.00131236e-001
9.98000000e+000	4.90476555e-001	2.37362083e-005	-1.81677639e-002	3.92825063e-003	1.91730499e-001	9.97994989e-002
9.99000000e+000	4.90304559e-001	6.79956364e-005	-1.62315834e-002	4.92365658e-003	1.94876581e-001	9.93679911e-002
1.00000000e+001	4.90152072e-001	1.22184543e-004	-1.42660793e-002	5.91415120e-003	1.97666213e-001	9.88371372e-002
