#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	constant-damper1.asc
#USER 	I331884
#DATE 	Thu Feb 14 17:29:01 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
8.38000000e+000	4.93659688e-001	7.82707689e-003	-1.58925150e-002	3.08623817e-002	1.42508462e-001	2.20366903e-002
8.39000000e+000	4.93507938e-001	8.13670894e-003	-1.44576477e-002	3.10641844e-002	1.44138873e-001	1.89425424e-002
8.40000000e+000	4.93370608e-001	8.44820374e-003	-1.30082946e-002	3.12349312e-002	1.45466402e-001	1.58294570e-002
8.41000000e+000	4.93247830e-001	8.76124987e-003	-1.15474798e-002	3.13744508e-002	1.46491408e-001	1.27005475e-002
8.42000000e+000	4.93139701e-001	9.07553439e-003	-1.00782253e-002	3.14826071e-002	1.47214860e-001	9.55894031e-003
8.43000000e+000	4.93046293e-001	9.39074309e-003	-8.60353559e-003	3.15592885e-002	1.47638336e-001	6.40777778e-003
8.44000000e+000	4.92967643e-001	9.70656086e-003	-7.12639885e-003	3.16044241e-002	1.47763953e-001	3.25020915e-003
8.45000000e+000	4.92903762e-001	1.00226720e-002	-5.64977620e-003	3.16179581e-002	1.47594437e-001	8.93912511e-005
8.46000000e+000	4.92854630e-001	1.03387604e-002	-4.17660037e-003	3.15998867e-002	1.47133052e-001	-3.07151582e-003
8.47000000e+000	4.92820198e-001	1.06545102e-002	-2.70976638e-003	3.15502249e-002	1.46383628e-001	-6.22935221e-003
8.48000000e+000	4.92800388e-001	1.09696057e-002	-1.25212886e-003	3.14690247e-002	1.45350501e-001	-9.38096177e-003
8.49000000e+000	4.92795095e-001	1.12837318e-002	1.93504646e-004	3.13563608e-002	1.44038573e-001	-1.25231920e-002
8.50000000e+000	4.92804184e-001	1.15965746e-002	1.62437814e-003	3.12123504e-002	1.42453209e-001	-1.56529024e-002
8.51000000e+000	4.92827494e-001	1.19078212e-002	3.03779263e-003	3.10371369e-002	1.40600279e-001	-1.87669657e-002
8.52000000e+000	4.92864838e-001	1.22171606e-002	4.43111081e-003	3.08308955e-002	1.38486147e-001	-2.18622666e-002
8.53000000e+000	4.92916002e-001	1.25242835e-002	5.80176059e-003	3.05938311e-002	1.36117592e-001	-2.49357112e-002
8.54000000e+000	4.92980746e-001	1.28288828e-002	7.14724232e-003	3.03261839e-002	1.33501872e-001	-2.79842280e-002
8.55000000e+000	4.93058808e-001	1.31306540e-002	8.46512988e-003	3.00282184e-002	1.30646631e-001	-3.10047697e-002
8.56000000e+000	4.93149898e-001	1.34292955e-002	9.75307543e-003	2.97002327e-002	1.27559945e-001	-3.39943133e-002
8.57000000e+000	4.93253706e-001	1.37245087e-002	1.10088168e-002	2.93425564e-002	1.24250248e-001	-3.69498730e-002
8.58000000e+000	4.93369901e-001	1.40159985e-002	1.22301755e-002	2.89555453e-002	1.20726340e-001	-3.98684964e-002
8.59000000e+000	4.93498126e-001	1.43034735e-002	1.34150656e-002	2.85395887e-002	1.16997354e-001	-4.27472591e-002
8.60000000e+000	4.93638008e-001	1.45866462e-002	1.45614911e-002	2.80951001e-002	1.13072760e-001	-4.55832891e-002
8.61000000e+000	4.93789152e-001	1.48652336e-002	1.56675559e-002	2.76225246e-002	1.08962305e-001	-4.83737476e-002
8.62000000e+000	4.93951146e-001	1.51389572e-002	1.67314615e-002	2.71223336e-002	1.04676001e-001	-5.11158481e-002
8.63000000e+000	4.94123560e-001	1.54075434e-002	1.77515112e-002	2.65950300e-002	1.00224130e-001	-5.38068488e-002
8.64000000e+000	4.94305947e-001	1.56707235e-002	1.87261105e-002	2.60411371e-002	9.56171900e-002	-5.64440563e-002
8.65000000e+000	4.94497845e-001	1.59282347e-002	1.96537748e-002	2.54612118e-002	9.08658952e-002	-5.90248369e-002
8.66000000e+000	4.94698778e-001	1.61798193e-002	2.05331240e-002	2.48558335e-002	8.59811157e-002	-6.15466088e-002
8.67000000e+000	4.94908257e-001	1.64252258e-002	2.13628914e-002	2.42256057e-002	8.09739009e-002	-6.40068501e-002
8.68000000e+000	4.95125780e-001	1.66642091e-002	2.21419204e-002	2.35711597e-002	7.58554339e-002	-6.64031059e-002
8.69000000e+000	4.95350834e-001	1.68965300e-002	2.28691641e-002	2.28931494e-002	7.06369951e-002	-6.87329769e-002
8.70000000e+000	4.95582897e-001	1.71219565e-002	2.35436913e-002	2.21922528e-002	6.53299540e-002	-7.09941387e-002
8.71000000e+000	4.95821437e-001	1.73402630e-002	2.41646860e-002	2.14691702e-002	5.99457473e-002	-7.31843263e-002
8.72000000e+000	4.96065917e-001	1.75512315e-002	2.47314442e-002	2.07246244e-002	5.44958562e-002	-7.53013492e-002
8.73000000e+000	4.96315789e-001	1.77546509e-002	2.52433792e-002	1.99593604e-002	4.89917733e-002	-7.73430914e-002
8.74000000e+000	4.96570505e-001	1.79503179e-002	2.57000159e-002	1.91741437e-002	4.34449799e-002	-7.93075114e-002
8.75000000e+000	4.96829509e-001	1.81380370e-002	2.61009969e-002	1.83697566e-002	3.78669351e-002	-8.11926499e-002
8.76000000e+000	4.97092243e-001	1.83176203e-002	2.64460780e-002	1.75470077e-002	3.22690457e-002	-8.29966217e-002
8.77000000e+000	4.97358147e-001	1.84888885e-002	2.67351307e-002	1.67067144e-002	2.66626384e-002	-8.47176164e-002
8.78000000e+000	4.97626662e-001	1.86516703e-002	2.69681346e-002	1.58497207e-002	2.10589524e-002	-8.63539204e-002
8.79000000e+000	4.97897227e-001	1.88058029e-002	2.71451864e-002	1.49768824e-002	1.54691031e-002	-8.79038945e-002
8.80000000e+000	4.98169284e-001	1.89511323e-002	2.72664856e-002	1.40890703e-002	9.90407076e-003	-8.93659964e-002
8.81000000e+000	4.98442277e-001	1.90875132e-002	2.73323506e-002	1.31871738e-002	4.37467871e-003	-9.07387510e-002
8.82000000e+000	4.98715654e-001	1.92148092e-002	2.73431987e-002	1.22720944e-002	-1.10843149e-003	-9.20207947e-002
8.83000000e+000	4.98988866e-001	1.93328931e-002	2.72995569e-002	1.13447458e-002	-6.53481437e-003	-9.32108462e-002
8.84000000e+000	4.99261373e-001	1.94416469e-002	2.72020511e-002	1.04060564e-002	-1.18942410e-002	-9.43077132e-002
8.85000000e+000	4.99532639e-001	1.95409617e-002	2.70514134e-002	9.45696328e-003	-1.71767194e-002	-9.53103006e-002
8.86000000e+000	4.99802137e-001	1.96307384e-002	2.68484727e-002	8.49841628e-003	-2.23725066e-002	-9.62176099e-002
8.87000000e+000	5.00069349e-001	1.97108871e-002	2.65941489e-002	7.53137376e-003	-2.74721310e-002	-9.70287248e-002
8.88000000e+000	5.00333765e-001	1.97813278e-002	2.62894630e-002	6.55680196e-003	-3.24664079e-002	-9.77428406e-002
8.89000000e+000	5.00594889e-001	1.98419901e-002	2.59355176e-002	5.57567505e-003	-3.73464487e-002	-9.83592421e-002
8.90000000e+000	5.00852233e-001	1.98928132e-002	2.55335104e-002	4.58897464e-003	-4.21036854e-002	-9.88773108e-002
8.91000000e+000	5.01105323e-001	1.99337464e-002	2.50847172e-002	3.59768607e-003	-4.67298776e-002	-9.92965326e-002
8.92000000e+000	5.01353698e-001	1.99647487e-002	2.45904941e-002	2.60280096e-003	-5.12171276e-002	-9.96164829e-002
8.93000000e+000	5.01596911e-001	1.99857893e-002	2.40522791e-002	1.60531397e-003	-5.55578880e-002	-9.98368487e-002
8.94000000e+000	5.01834529e-001	1.99968469e-002	2.34715771e-002	6.06222078e-004	-5.97449914e-002	-9.99574140e-002
8.95000000e+000	5.02066136e-001	1.99979106e-002	2.28499677e-002	-3.93475842e-004	-6.37716278e-002	-9.99780446e-002
8.96000000e+000	5.02291330e-001	1.99889794e-002	2.21890919e-002	-1.39278034e-003	-6.76313937e-002	-9.98987257e-002
8.97000000e+000	5.02509728e-001	1.99700621e-002	2.14906577e-002	-2.39069248e-003	-7.13182613e-002	-9.97195393e-002
8.98000000e+000	5.02720962e-001	1.99411776e-002	2.07564235e-002	-3.38621461e-003	-7.48266280e-002	-9.94406641e-002
8.99000000e+000	5.02924685e-001	1.99023549e-002	1.99882109e-002	-4.37835138e-003	-7.81512782e-002	-9.90623683e-002
9.00000000e+000	5.03120564e-001	1.98536327e-002	1.91878807e-002	-5.36611117e-003	-8.12874436e-002	-9.85850468e-002
9.01000000e+000	5.03308290e-001	1.97950597e-002	1.83573458e-002	-6.34850655e-003	-8.42307433e-002	-9.80091691e-002
9.02000000e+000	5.03487569e-001	1.97266946e-002	1.74985602e-002	-7.32455496e-003	-8.69772509e-002	-9.73353088e-002
9.03000000e+000	5.03658128e-001	1.96486056e-002	1.66135095e-002	-8.29328131e-003	-8.95234644e-002	-9.65641439e-002
9.04000000e+000	5.03819716e-001	1.95608708e-002	1.57042183e-002	-9.25371610e-003	-9.18662995e-002	-9.56964418e-002
9.05000000e+000	5.03972101e-001	1.94635780e-002	1.47727346e-002	-1.02049010e-002	-9.40031260e-002	-9.47330743e-002
9.06000000e+000	5.04115069e-001	1.93568243e-002	1.38211315e-002	-1.11458832e-002	-9.59317461e-002	-9.36749950e-002
9.07000000e+000	5.04248432e-001	1.92407166e-002	1.28515018e-002	-1.20757222e-002	-9.76503864e-002	-9.25232768e-002
9.08000000e+000	5.04372019e-001	1.91153708e-002	1.18659539e-002	-1.29934903e-002	-9.91577208e-002	-9.12790522e-002
9.09000000e+000	5.04485682e-001	1.89809124e-002	1.08666066e-002	-1.38982674e-002	-1.00452848e-001	-8.99435803e-002
9.10000000e+000	5.04589292e-001	1.88374756e-002	9.85558331e-003	-1.47891510e-002	-1.01535305e-001	-8.85181949e-002
9.11000000e+000	5.04682745e-001	1.86852040e-002	8.83501116e-003	-1.56652499e-002	-1.02405064e-001	-8.70043114e-002
9.12000000e+000	5.04765955e-001	1.85242497e-002	7.80701591e-003	-1.65256876e-002	-1.03062496e-001	-8.54034498e-002
9.13000000e+000	5.04838859e-001	1.83547737e-002	6.77371584e-003	-1.73696056e-002	-1.03508413e-001	-8.37172121e-002
9.14000000e+000	5.04901413e-001	1.81769453e-002	5.73721807e-003	-1.81961581e-002	-1.03744023e-001	-8.19472820e-002
9.15000000e+000	5.04953597e-001	1.79909424e-002	4.69961623e-003	-1.90045182e-002	-1.03770956e-001	-8.00954252e-002
9.16000000e+000	5.04995410e-001	1.77969509e-002	3.66298505e-003	-1.97938811e-002	-1.03591226e-001	-7.81634971e-002
9.17000000e+000	5.05026872e-001	1.75951647e-002	2.62937648e-003	-2.05634572e-002	-1.03207260e-001	-7.61534348e-002
9.18000000e+000	5.05048023e-001	1.73857856e-002	1.60081638e-003	-2.13124733e-002	-1.02621838e-001	-7.40672350e-002
9.19000000e+000	5.05058924e-001	1.71690228e-002	5.79300278e-004	-2.20401846e-002	-1.01838134e-001	-7.19069913e-002
9.20000000e+000	5.05059655e-001	1.69450931e-002	-4.33210342e-004	-2.27458607e-002	-1.00859679e-001	-6.96748644e-002
9.21000000e+000	5.05050315e-001	1.67142204e-002	-1.43479113e-003	-2.34287996e-002	-9.96903479e-002	-6.73730746e-002
9.22000000e+000	5.05031024e-001	1.64766354e-002	-2.42355885e-003	-2.40883157e-002	-9.83343720e-002	-6.50039390e-002
9.23000000e+000	5.05001918e-001	1.62325757e-002	-3.39767407e-003	-2.47237496e-002	-9.67963040e-002	-6.25698194e-002
9.24000000e+000	5.04963153e-001	1.59822853e-002	-4.35534539e-003	-2.53344681e-002	-9.50810164e-002	-6.00731447e-002
9.25000000e+000	5.04914903e-001	1.57260143e-002	-5.29483147e-003	-2.59198584e-002	-9.31936726e-002	-5.75164147e-002
9.26000000e+000	5.04857357e-001	1.54640189e-002	-6.21444453e-003	-2.64793374e-002	-9.11397487e-002	-5.49021848e-002
9.27000000e+000	5.04790723e-001	1.51965612e-002	-7.11255381e-003	-2.70123444e-002	-8.89249742e-002	-5.22330701e-002
9.28000000e+000	5.04715222e-001	1.49239084e-002	-7.98758585e-003	-2.75183469e-002	-8.65553692e-002	-4.95117381e-002
9.29000000e+000	5.04631095e-001	1.46463331e-002	-8.83803051e-003	-2.79968400e-002	-8.40371698e-002	-4.67409082e-002
9.30000000e+000	5.04538593e-001	1.43641129e-002	-9.66244005e-003	-2.84473430e-002	-8.13768730e-002	-4.39233482e-002
9.31000000e+000	5.04437985e-001	1.40775299e-002	-1.04594342e-002	-2.88694091e-002	-7.85811767e-002	-4.10618819e-002
9.32000000e+000	5.04329550e-001	1.37868705e-002	-1.12277009e-002	-2.92626116e-002	-7.56569877e-002	-3.81593630e-002
9.33000000e+000	5.04213582e-001	1.34924254e-002	-1.19659975e-002	-2.96265613e-002	-7.26114064e-002	-3.52186970e-002
9.34000000e+000	5.04090387e-001	1.31944888e-002	-1.26731535e-002	-2.99608931e-002	-6.94516897e-002	-3.22428234e-002
9.35000000e+000	5.03960282e-001	1.28933588e-002	-1.33480718e-002	-3.02652735e-002	-6.61852658e-002	-2.92347167e-002
9.36000000e+000	5.03823594e-001	1.25893362e-002	-1.39897307e-002	-3.05393972e-002	-6.28196821e-002	-2.61973850e-002
9.37000000e+000	5.03680660e-001	1.22827250e-002	-1.45971850e-002	-3.07829883e-002	-5.93626238e-002	-2.31338609e-002
9.38000000e+000	5.03531827e-001	1.19738318e-002	-1.51695674e-002	-3.09958085e-002	-5.58218732e-002	-2.00472102e-002
9.39000000e+000	5.03377450e-001	1.16629653e-002	-1.57060865e-002	-3.11776400e-002	-5.22053093e-002	-1.69405192e-002
9.40000000e+000	5.03217890e-001	1.13504364e-002	-1.62060335e-002	-3.13283019e-002	-4.85208780e-002	-1.38168931e-002
9.41000000e+000	5.03053517e-001	1.10365574e-002	-1.66687761e-002	-3.14476490e-002	-4.47765812e-002	-1.06794536e-002
9.42000000e+000	5.02884705e-001	1.07216422e-002	-1.70937646e-002	-3.15355547e-002	-4.09804583e-002	-7.53133744e-003
9.43000000e+000	5.02711834e-001	1.04060056e-002	-1.74805298e-002	-3.15919332e-002	-3.71405780e-002	-4.37569246e-003
9.44000000e+000	5.02535289e-001	1.00899630e-002	-1.78286824e-002	-3.16167288e-002	-3.32650095e-002	-1.21567294e-003
9.45000000e+000	5.02355457e-001	9.77383058e-003	-1.81379132e-002	-3.16099189e-002	-2.93618217e-002	1.94556173e-003
9.46000000e+000	5.02172729e-001	9.45792424e-003	-1.84079949e-002	-3.15715075e-002	-2.54390463e-002	5.10485144e-003
9.47000000e+000	5.01987496e-001	9.14255982e-003	-1.86387803e-002	-3.15015353e-002	-2.15046834e-002	8.25903751e-003
9.48000000e+000	5.01800152e-001	8.82805260e-003	-1.88301988e-002	-3.14000696e-002	-1.75666716e-002	1.14049669e-002
9.49000000e+000	5.01611091e-001	8.51471698e-003	-1.89822614e-002	-3.12672108e-002	-1.36328805e-002	1.45394942e-002
9.50000000e+000	5.01420705e-001	8.20286623e-003	-1.90950595e-002	-3.11030969e-002	-9.71109234e-003	1.76594872e-002
9.51000000e+000	5.01229387e-001	7.89281208e-003	-1.91687588e-002	-3.09078880e-002	-5.80898626e-003	2.07618251e-002
9.52000000e+000	5.01037526e-001	7.58486452e-003	-1.92035995e-002	-3.06817796e-002	-1.93412893e-003	2.38434076e-002
9.53000000e+000	5.00845510e-001	7.27933139e-003	-1.91999003e-002	-3.04249991e-002	1.90604466e-003	2.69011538e-002
9.54000000e+000	5.00653721e-001	6.97651814e-003	-1.91580504e-002	-3.01378034e-002	5.70424134e-003	2.99320053e-002
9.55000000e+000	5.00462539e-001	6.67672749e-003	-1.90785136e-002	-2.98204776e-002	9.45332460e-003	3.29329334e-002
9.56000000e+000	5.00272338e-001	6.38025915e-003	-1.89618226e-002	-2.94733401e-002	1.31463259e-002	3.59009393e-002
9.57000000e+000	5.00083487e-001	6.08740950e-003	-1.88085772e-002	-2.90967375e-002	1.67764593e-002	3.88330556e-002
9.58000000e+000	4.99896348e-001	5.79847130e-003	-1.86194498e-002	-2.86910478e-002	2.03371271e-002	4.17263471e-002
9.59000000e+000	4.99711276e-001	5.51373341e-003	-1.83951687e-002	-2.82566734e-002	2.38219406e-002	4.45779264e-002
9.60000000e+000	4.99528618e-001	5.23348047e-003	-1.81365330e-002	-2.77940519e-002	2.72247214e-002	4.73849438e-002
9.61000000e+000	4.99348714e-001	4.95799267e-003	-1.78443976e-002	-2.73036454e-002	3.05395201e-002	5.01445867e-002
9.62000000e+000	4.99171895e-001	4.68754541e-003	-1.75196752e-002	-2.67859418e-002	3.37606184e-002	5.28540984e-002
9.63000000e+000	4.98998480e-001	4.42240905e-003	-1.71633381e-002	-2.62414608e-002	3.68825383e-002	5.55107743e-002
9.64000000e+000	4.98828782e-001	4.16284866e-003	-1.67764071e-002	-2.56707463e-002	3.99000570e-002	5.81119545e-002
9.65000000e+000	4.98663101e-001	3.90912372e-003	-1.63599569e-002	-2.50743683e-002	4.28082161e-002	6.06550388e-002
9.66000000e+000	4.98501727e-001	3.66148788e-003	-1.59151107e-002	-2.44529229e-002	4.56023142e-002	6.31374866e-002
9.67000000e+000	4.98344937e-001	3.42018870e-003	-1.54430335e-002	-2.38070320e-002	4.82779294e-002	6.55568168e-002
9.68000000e+000	4.98192997e-001	3.18546742e-003	-1.49449361e-002	-2.31373422e-002	5.08309230e-002	6.79106042e-002
9.69000000e+000	4.98046163e-001	2.95755868e-003	-1.44220684e-002	-2.24445201e-002	5.32574281e-002	7.01965019e-002
9.70000000e+000	4.97904675e-001	2.73669032e-003	-1.38757154e-002	-2.17292607e-002	5.55538833e-002	7.24122301e-002
9.71000000e+000	4.97768761e-001	2.52308316e-003	-1.33071980e-002	-2.09922791e-002	5.77170104e-002	7.45555609e-002
9.72000000e+000	4.97638636e-001	2.31695073e-003	-1.27178663e-002	-2.02343110e-002	5.97438365e-002	7.66243637e-002
9.73000000e+000	4.97514501e-001	2.11849911e-003	-1.21091008e-002	-1.94561128e-002	6.16316833e-002	7.86165595e-002
9.74000000e+000	4.97396545e-001	1.92792669e-003	-1.14823058e-002	-1.86584666e-002	6.33781776e-002	8.05301592e-002
9.75000000e+000	4.97284939e-001	1.74542398e-003	-1.08389053e-002	-1.78421661e-002	6.49812520e-002	8.23632553e-002
9.76000000e+000	4.97179843e-001	1.57117344e-003	-1.01803457e-002	-1.70080289e-002	6.64391443e-002	8.41140151e-002
9.77000000e+000	4.97081401e-001	1.40534927e-003	-9.50808637e-003	-1.61568895e-002	6.77504018e-002	8.57806802e-002
9.78000000e+000	4.96989743e-001	1.24811724e-003	-8.82360153e-003	-1.52895963e-002	6.89138696e-002	8.73615965e-002
9.79000000e+000	4.96904984e-001	1.09963453e-003	-8.12837388e-003	-1.44070191e-002	6.99287057e-002	8.88551697e-002
9.80000000e+000	4.96827222e-001	9.60049593e-004	-7.42389262e-003	-1.35100391e-002	7.07943663e-002	9.02599171e-002
9.81000000e+000	4.96756545e-001	8.29501963e-004	-6.71165157e-003	-1.25995530e-002	7.15106204e-002	9.15744305e-002
9.82000000e+000	4.96693021e-001	7.08122152e-004	-5.99314412e-003	-1.16764707e-002	7.20775276e-002	9.27973986e-002
9.83000000e+000	4.96636706e-001	5.96031504e-004	-5.26986131e-003	-1.07417153e-002	7.24954382e-002	9.39275920e-002
9.84000000e+000	4.96587641e-001	4.93342077e-004	-4.54328954e-003	-9.79622174e-003	7.27650076e-002	9.49638933e-002
9.85000000e+000	4.96545850e-001	4.00156530e-004	-3.81490635e-003	-8.84093437e-003	7.28871748e-002	9.59052518e-002
9.86000000e+000	4.96511344e-001	3.16568022e-004	-3.08617880e-003	-7.87680969e-003	7.28631616e-002	9.67507288e-002
9.87000000e+000	4.96484120e-001	2.42660115e-004	-2.35855929e-003	-6.90480927e-003	7.26944655e-002	9.74994898e-002
9.88000000e+000	4.96464160e-001	1.78506697e-004	-1.63348427e-003	-5.92590682e-003	7.23828673e-002	9.81507823e-002
9.89000000e+000	4.96451431e-001	1.24171901e-004	-9.12370335e-004	-4.94107977e-003	7.19304085e-002	9.87039432e-002
9.90000000e+000	4.96445886e-001	7.97100469e-005	-1.96612411e-004	-3.95131344e-003	7.13393837e-002	9.91584361e-002
9.91000000e+000	4.96447465e-001	4.51655826e-005	5.12419210e-004	-2.95759714e-003	7.06123486e-002	9.95137990e-002
9.92000000e+000	4.96456093e-001	2.05730425e-005	1.21338130e-003	-1.96092366e-003	6.97521046e-002	9.97696742e-002
9.93000000e+000	4.96471685e-001	5.95701179e-006	1.90495979e-003	-9.62290156e-004	6.87616840e-002	9.99258161e-002
9.94000000e+000	4.96494139e-001	1.33210192e-006	2.58587277e-003	3.73053954e-005	6.76443502e-002	9.99820530e-002
9.95000000e+000	4.96523342e-001	6.70293629e-006	3.25487158e-003	1.03686366e-003	6.64035976e-002	9.99383405e-002
9.96000000e+000	4.96559170e-001	2.20641454e-005	3.91074456e-003	2.03538523e-003	6.50430992e-002	9.97947231e-002
9.97000000e+000	4.96601485e-001	4.74003724e-005	4.55231778e-003	3.03187221e-003	6.35667741e-002	9.95513350e-002
9.98000000e+000	4.96650138e-001	8.26862882e-005	5.17845713e-003	4.02532797e-003	6.19787015e-002	9.92084220e-002
9.99000000e+000	4.96704970e-001	1.27886617e-004	5.78807062e-003	5.01475995e-003	6.02831468e-002	9.87663344e-002
1.00000000e+001	4.96765811e-001	1.82956172e-004	6.38011051e-003	5.99917816e-003	5.84845580e-002	9.82255042e-002
